Day,Videos Watched,TikTok Usage (Hours),feelslike,precip,snow,snowdepth,cloudcover,uvindex,general,2025 Grammy Awards (Countdown),2025 Oscar Awards (Countdown),1404 Nowruz (Countdown),2025 New Year (Countdown),2024 United States presidential election (Countdown),2024 Paris Fashion Week (Bool),2025 Ramazan (Bool),24/25 School Year (Bool),24/25 UEFA Champions League (Bool),Weekday (Bool),Weekend (Bool)
2024-09-11,273,1.1375,25.7,8.0,0.0,0.0,53.0,6,rain,145,173,191,112,55,0,0,0,0,1,0
2024-09-12,61,0.2541666666666666,25.5,16.0,0.0,0.0,40.3,7,rain,144,172,190,111,54,0,0,0,0,1,0
2024-09-13,316,1.3166666666666669,26.1,0.0,0.0,0.0,17.1,7,clear-day,143,171,189,110,53,0,0,0,0,1,0
2024-09-14,96,0.4,27.0,0.0,0.0,0.0,43.3,7,partly-cloudy-day,142,170,188,109,52,0,0,0,0,0,1
2024-09-15,403,1.6791666666666667,23.5,938.0,0.0,0.0,66.7,4,rain,141,169,187,108,51,0,0,0,0,0,1
2024-09-16,128,0.5333333333333333,21.2,519.0,0.0,0.0,47.5,8,rain,140,168,186,107,50,0,0,0,0,1,0
2024-09-17,60,0.25,21.5,66.0,0.0,0.0,38.8,6,rain,139,167,185,106,49,0,0,0,1,1,0
2024-09-18,166,0.6916666666666667,21.3,0.0,0.0,0.0,65.5,5,partly-cloudy-day,138,166,184,105,48,0,0,0,1,1,0
2024-09-19,92,0.3833333333333333,21.1,0.0,0.0,0.0,45.6,6,partly-cloudy-day,137,165,183,104,47,0,0,0,1,1,0
2024-09-20,250,1.0416666666666667,20.8,0.0,0.0,0.0,66.3,6,partly-cloudy-day,136,164,182,103,46,0,0,0,0,1,0
2024-09-21,175,0.7291666666666666,20.7,2.964,0.0,0.0,69.5,5,rain,135,163,181,102,45,0,0,0,0,0,1
2024-09-22,132,0.55,19.9,662.0,0.0,0.0,70.6,6,rain,134,162,180,101,44,0,0,0,0,0,1
2024-09-23,34,0.1416666666666666,20.0,394.0,0.0,0.0,82.0,5,rain,133,161,179,100,43,1,0,1,0,1,0
2024-09-24,205,0.8541666666666666,20.3,0.0,0.0,0.0,32.4,7,partly-cloudy-day,132,160,178,99,42,1,0,1,0,1,0
2024-09-25,3,0.0125,21.2,0.0,0.0,0.0,8.6,7,clear-day,131,159,177,98,41,1,0,1,0,1,0
2024-09-26,99,0.4125,21.2,0.0,0.0,0.0,22.2,7,partly-cloudy-day,130,158,176,97,40,1,0,1,0,1,0
2024-09-27,7,0.0291666666666666,21.8,0.0,0.0,0.0,9.0,7,clear-day,129,157,175,96,39,1,0,1,0,1,0
