Day,Videos Watched,TikTok Usage (Hours),feelslike,precip,snow,snowdepth,cloudcover,uvindex,general,2025 Grammy Awards (Countdown),2025 Oscar Awards (Countdown),2025 Paris Fashion Week (Bool),2025 Ramazan (Bool),1404 Nowruz (Countdown),2025 New Year (Countdown),2024 United States presidential election (Countdown),24/25 UEFA Champions League (Bool),24/25 School Year (Bool),Weekday (Bool),Weekend (Bool)
2024-09-10,175,0.7291666666666666,24.9,0.0,0.0,0.0,58.8,6,partly-cloudy-day,,,,,,,,,,,
2024-09-11,278,1.1583333333333334,25.7,8.0,0.0,0.0,53.0,6,rain,145.0,173.0,0.0,0.0,191.0,112.0,55.0,0.0,0.0,1.0,0.0
2024-09-12,61,0.2541666666666666,25.5,16.0,0.0,0.0,40.3,7,rain,144.0,172.0,0.0,0.0,190.0,111.0,54.0,0.0,0.0,1.0,0.0
2024-09-13,321,1.3375,26.1,0.0,0.0,0.0,17.1,7,clear-day,143.0,171.0,0.0,0.0,189.0,110.0,53.0,0.0,0.0,1.0,0.0
2024-09-14,101,0.4208333333333333,27.0,0.0,0.0,0.0,43.3,7,partly-cloudy-day,142.0,170.0,0.0,0.0,188.0,109.0,52.0,0.0,0.0,0.0,1.0
2024-09-15,412,1.7166666666666666,23.5,938.0,0.0,0.0,66.7,4,rain,141.0,169.0,0.0,0.0,187.0,108.0,51.0,0.0,0.0,0.0,1.0
2024-09-16,131,0.5458333333333333,21.2,519.0,0.0,0.0,47.5,8,rain,140.0,168.0,0.0,0.0,186.0,107.0,50.0,0.0,0.0,1.0,0.0
2024-09-17,60,0.25,21.5,66.0,0.0,0.0,38.8,6,rain,139.0,167.0,0.0,0.0,185.0,106.0,49.0,1.0,0.0,1.0,0.0
2024-09-18,172,0.7166666666666667,21.3,0.0,0.0,0.0,65.5,5,partly-cloudy-day,138.0,166.0,0.0,0.0,184.0,105.0,48.0,1.0,0.0,1.0,0.0
2024-09-19,93,0.3875,21.1,0.0,0.0,0.0,45.6,6,partly-cloudy-day,137.0,165.0,0.0,0.0,183.0,104.0,47.0,1.0,0.0,1.0,0.0
2024-09-20,261,1.0875,20.8,0.0,0.0,0.0,66.3,6,partly-cloudy-day,136.0,164.0,0.0,0.0,182.0,103.0,46.0,0.0,0.0,1.0,0.0
2024-09-21,179,0.7458333333333333,20.7,2.964,0.0,0.0,69.5,5,rain,135.0,163.0,0.0,0.0,181.0,102.0,45.0,0.0,0.0,0.0,1.0
2024-09-22,134,0.5583333333333333,19.9,662.0,0.0,0.0,70.6,6,rain,134.0,162.0,0.0,0.0,180.0,101.0,44.0,0.0,0.0,0.0,1.0
2024-09-23,35,0.1458333333333333,20.0,394.0,0.0,0.0,82.0,5,rain,133.0,161.0,0.0,0.0,179.0,100.0,43.0,0.0,1.0,1.0,0.0
2024-09-24,210,0.875,20.3,0.0,0.0,0.0,32.4,7,partly-cloudy-day,132.0,160.0,0.0,0.0,178.0,99.0,42.0,0.0,1.0,1.0,0.0
2024-09-25,4,0.0166666666666666,21.2,0.0,0.0,0.0,8.6,7,clear-day,131.0,159.0,0.0,0.0,177.0,98.0,41.0,0.0,1.0,1.0,0.0
2024-09-26,104,0.4333333333333333,21.2,0.0,0.0,0.0,22.2,7,partly-cloudy-day,130.0,158.0,0.0,0.0,176.0,97.0,40.0,0.0,1.0,1.0,0.0
2024-09-27,7,0.0291666666666666,21.8,0.0,0.0,0.0,9.0,7,clear-day,129.0,157.0,0.0,0.0,175.0,96.0,39.0,0.0,1.0,1.0,0.0
